Entry Number,Name,Type,Year,Status,Duration/Episodes,Genres
58,Koukaku Kidoutai,Movie,1995,Finished,"1ep, 82min","['Action', 'Award', 'Winning', 'Mystery', 'Sci-Fi', 'Suspense']"
59,Bungou Stray Dogs: Dead Apple,Movie,2018,Finished,"1ep, 90min","['Action', 'Mystery', 'Supernatural']"
60,Psycho-Pass Movie,Movie,2015,Finished,"1ep, 113min","['Action', 'Sci-Fi']"
61,Innocence,Movie,2004,Finished,"1ep, 99min","['Award', 'Winning', 'Mystery', 'Sci-Fi']"
62,Psycho-Pass: Sinners of the System Case.1 - Tsumi to Batsu,Movie,2019,Finished,"1ep, 60min","['Action', 'Sci-Fi']"
63,Metropolis,Movie,2001,Finished,"1ep, 109min","['Adventure', 'Drama', 'Romance', 'Sci-Fi']"
64,Psycho-Pass: Sinners of the System Case.3 - Onshuu no Kanata ni＿＿,Movie,2019,Finished,"1ep, 67min","['Action', 'Sci-Fi']"
65,Psycho-Pass: Sinners of the System Case.2 - First Guardian,Movie,2019,Finished,"1ep, 60min","['Action', 'Sci-Fi']"
66,Koukaku Kidoutai 2.0,Movie,2008,Finished,"1ep, 83min","['Action', 'Sci-Fi']"
67,Meitantei Conan Movie 06: Baker Street no Bourei,Movie,2002,Finished,"1ep, 107min","['Adventure', 'Mystery']"
68,Meitantei Conan Movie 01: Tokei Jikake no Matenrou,Movie,1997,Finished,"1ep, 94min","['Adventure', 'Comedy', 'Mystery']"
69,Meitantei Conan Movie 03: Seikimatsu no Majutsushi,Movie,1999,Finished,"1ep, 100min","['Adventure', 'Comedy', 'Mystery']"
70,Koukaku Kidoutai Arise: Ghost in the Shell - Border:1 Ghost Pain,Movie,2013,Finished,"1ep, 58min",['Sci-Fi']
71,Meitantei Conan Movie 02: 14-banme no Target,Movie,1998,Finished,"1ep, 99min","['Adventure', 'Comedy', 'Mystery']"
72,Meitantei Conan Movie 05: Tengoku e no Countdown,Movie,2001,Finished,"1ep, 100min","['Adventure', 'Comedy', 'Mystery']"
73,Meitantei Conan Movie 04: Hitomi no Naka no Ansatsusha,Movie,2000,Finished,"1ep, 100min","['Adventure', 'Comedy', 'Mystery']"
74,Meitantei Conan Movie 13: Shikkoku no Chaser,Movie,2009,Finished,"1ep, 111min","['Action', 'Mystery']"
75,Meitantei Conan Movie 14: Tenkuu no Lost Ship,Movie,2010,Finished,"1ep, 102min","['Action', 'Mystery']"
76,Meitantei Conan Movie 08: Ginyoku no Magician,Movie,2004,Finished,"1ep, 108min","['Adventure', 'Comedy', 'Mystery']"
77,Meitantei Conan Movie 10: Tantei-tachi no Requiem,Movie,2006,Finished,"1ep, 111min","['Adventure', 'Comedy', 'Mystery']"
78,Koukaku Kidoutai Arise: Ghost in the Shell - Border:2 Ghost Whispers,Movie,2013,Finished,"1ep, 56min",['Sci-Fi']
79,Meitantei Conan Movie 07: Meikyuu no Crossroad,Movie,2003,Finished,"1ep, 108min","['Adventure', 'Comedy', 'Mystery']"
80,Meitantei Conan Movie 09: Suihei Senjou no Strategy,Movie,2005,Finished,"1ep, 110min","['Adventure', 'Comedy', 'Mystery']"
81,Meitantei Conan Movie 15: Chinmoku no Quarter,Movie,2011,Finished,"1ep, 109min","['Adventure', 'Comedy', 'Mystery']"
82,Koukaku Kidoutai: Shin Movie,Movie,2015,Finished,"1ep, 99min","['Action', 'Award', 'Winning', 'Mystery', 'Sci-Fi']"
83,Meitantei Conan Movie 12: Senritsu no Full Score,Movie,2008,Finished,"1ep, 116min","['Adventure', 'Comedy', 'Mystery']"
84,Koukaku Kidoutai Arise: Ghost in the Shell - Border:3 Ghost Tears,Movie,2014,Finished,"1ep, 58min",['Sci-Fi']
85,Meitantei Conan Movie 11: Konpeki no Jolly Roger,Movie,2007,Finished,"1ep, 105min","['Adventure', 'Comedy', 'Mystery']"
86,Meitantei Conan Movie 16: 11-ninme no Striker,Movie,2012,Finished,"1ep, 110min","['Adventure', 'Comedy', 'Mystery', 'Sports']"
87,Psycho-Pass Movie: Providence,Movie,2023,Finished,"1ep, 120min","['Action', 'Mystery', 'Sci-Fi', 'Suspense']"
88,Meitantei Conan Movie 18: Ijigen no Sniper,Movie,2014,Finished,"1ep, 110min","['Action', 'Mystery']"
89,Koukaku Kidoutai Arise: Ghost in the Shell - Border:4 Ghost Stands Alone,Movie,2014,Finished,"1ep, 59min",['Sci-Fi']
90,Meitantei Conan Movie 20: Junkoku no Nightmare,Movie,2016,Finished,"1ep, 112min","['Action', 'Mystery']"
91,Meitantei Conan Movie 19: Gouka no Himawari,Movie,2015,Finished,"1ep, 112min","['Action', 'Mystery']"
92,Meitantei Conan Movie 17: Zekkai no Private Eye,Movie,2013,Finished,"1ep, 110min","['Adventure', 'Comedy', 'Mystery']"
93,Kidou Keisatsu Patlabor 2 the Movie,Movie,1993,Finished,"1ep, 113min","['Award', 'Winning', 'Drama', 'Mystery', 'Sci-Fi']"
94,B: The Beginning,ONA,2018,Finished,"12eps, 23min","['Action', 'Mystery', 'Supernatural', 'Suspense']"
95,Pluto,ONA,2023,Finished,"8eps, 61min","['Action', 'Mystery', 'Sci-Fi', 'Suspense']"
96,B: The Beginning Succession,ONA,2021,Finished,"6eps, 23min","['Action', 'Mystery', 'Supernatural', 'Suspense']"
97,Psycho-Pass 3: First Inspector,ONA,2020,Finished,"3eps, 46min","['Action', 'Mystery', 'Sci-Fi']"
98,Koukaku Kidoutai: SAC_2045,ONA,2020,Finished,"12eps, 24min","['Action', 'Sci-Fi']"
99,Hero Mask,ONA,2018,Finished,"15eps, 24min","['Action', 'Mystery', 'Sci-Fi']"
